sep=;
;;;0.062;29;;40rounds;Yes;No;2;0.31824;0.88134;0.00849;0.42840;1.19958;TimeDependentAgentBoulware@132;RandomBOAagent@133;0.8813399310835892;0.3182396247130167;0.8813399310835892;0.3182396247130167;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.058;39;;40rounds;Yes;No;2;0.52121;0.69379;0.00849;0.15211;1.21501;RandomBOAagent@134;TimeDependentAgentBoulware@135;0.6937947667323998;0.5212127302916517;0.6937947667323998;0.5212127302916517;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.065;36;;40rounds;Yes;No;2;0.57857;0.63736;0.00465;0.07203;1.21593;TimeDependentAgentBoulware@136;RandomBOAagent@137;0.6373623103660429;0.5785705773965668;0.6373623103660429;0.5785705773965668;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.138;36;;40rounds;Yes;No;2;0.50974;0.68629;0.01588;0.09839;1.19603;RandomBOAagent@138;TimeDependentAgentBoulware@139;0.5097394843436864;0.6862898867355226;0.5097394843436864;0.6862898867355226;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.063;36;;40rounds;Yes;No;2;0.57857;0.63736;0.00465;0.07203;1.21593;TimeDependentAgentBoulware@140;RandomBOAagent@141;0.6373623103660429;0.5785705773965668;0.6373623103660429;0.5785705773965668;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.054;27;;40rounds;Yes;No;2;0.26742;0.93153;0.01036;0.44055;1.19895;RandomBOAagent@142;TimeDependentAgentBoulware@143;0.2674165733646846;0.9315336587239244;0.2674165733646846;0.9315336587239244;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.063;36;;40rounds;Yes;No;2;0.57857;0.63736;0.00465;0.07203;1.21593;TimeDependentAgentBoulware@144;RandomBOAagent@145;0.6373623103660429;0.5785705773965668;0.6373623103660429;0.5785705773965668;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.069;29;;40rounds;Yes;No;2;0.29701;0.90117;0.01301;0.39825;1.19818;RandomBOAagent@146;TimeDependentAgentBoulware@147;0.2970093280739262;0.901171985804396;0.2970093280739262;0.901171985804396;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.080;38;;40rounds;Yes;No;2;0.52121;0.68303;0.01277;0.08690;1.20424;TimeDependentAgentBoulware@148;RandomBOAagent@149;0.521207120255945;0.6830349019045167;0.521207120255945;0.6830349019045167;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.058;38;;40rounds;Yes;No;2;0.58247;0.61001;0.02216;0.05623;1.19248;RandomBOAagent@150;TimeDependentAgentBoulware@151;0.6100055462923603;0.5824709548752632;0.6100055462923603;0.5824709548752632;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.060;36;;40rounds;Yes;No;2;0.57857;0.63736;0.00465;0.07203;1.21593;TimeDependentAgentBoulware@152;RandomBOAagent@153;0.6373623103660429;0.5785705773965668;0.6373623103660429;0.5785705773965668;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.053;35;;40rounds;Yes;No;2;0.48879;0.72998;0.00000;0.14117;1.21877;RandomBOAagent@154;TimeDependentAgentBoulware@155;0.4887919935862197;0.72997725285402;0.4887919935862197;0.72997725285402;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.071;38;;40rounds;Yes;No;2;0.55348;0.65906;0.00608;0.04691;1.21253;TimeDependentAgentBoulware@156;RandomBOAagent@157;0.5534753279429198;0.6590564260660167;0.5534753279429198;0.6590564260660167;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.045;30;;40rounds;Yes;No;2;0.32786;0.85918;0.01791;0.34746;1.18705;RandomBOAagent@158;TimeDependentAgentBoulware@159;0.3278646031406695;0.859183198647;0.3278646031406695;0.859183198647;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.050;32;;40rounds;Yes;No;2;0.39032;0.81049;0.01052;0.32745;1.20081;TimeDependentAgentBoulware@160;RandomBOAagent@161;0.8104890652062909;0.3903244642154178;0.8104890652062909;0.3903244642154178;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.102;35;;40rounds;Yes;No;2;0.48879;0.72998;0.00000;0.14117;1.21877;RandomBOAagent@162;TimeDependentAgentBoulware@163;0.4887919935862197;0.72997725285402;0.4887919935862197;0.72997725285402;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.074;37;;40rounds;Yes;No;2;0.59095;0.62893;0.00556;0.05706;1.21988;TimeDependentAgentBoulware@164;RandomBOAagent@165;0.6289252447072492;0.5909535981852607;0.6289252447072492;0.5909535981852607;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.032;32;;40rounds;Yes;No;2;0.37464;0.83179;0.00943;0.29413;1.20643;RandomBOAagent@166;TimeDependentAgentBoulware@167;0.3746425498714735;0.8317913062084493;0.3746425498714735;0.8317913062084493;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.047;39;;40rounds;Yes;No;2;0.49076;0.71228;0.01446;0.12855;1.20303;TimeDependentAgentBoulware@168;RandomBOAagent@169;0.49075556744835025;0.7122771548778991;0.49075556744835025;0.7122771548778991;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.047;29;;40rounds;Yes;No;2;0.29701;0.90117;0.01301;0.39825;1.19818;RandomBOAagent@170;TimeDependentAgentBoulware@171;0.2970093280739262;0.901171985804396;0.2970093280739262;0.901171985804396;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.043;36;;40rounds;Yes;No;2;0.54110;0.64821;0.02561;0.10947;1.18931;TimeDependentAgentBoulware@172;RandomBOAagent@173;0.6482129252982615;0.5410986806053708;0.6482129252982615;0.5410986806053708;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.021;24;;40rounds;Yes;No;2;0.25214;0.96640;0.00000;0.47549;1.21854;RandomBOAagent@174;TimeDependentAgentBoulware@175;0.2521444661833005;0.9663959633318051;0.2521444661833005;0.9663959633318051;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.044;36;;40rounds;Yes;No;2;0.51769;0.69486;0.01052;0.15548;1.21255;TimeDependentAgentBoulware@176;RandomBOAagent@177;0.694859566543345;0.5176921248861226;0.694859566543345;0.5176921248861226;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.054;36;;40rounds;Yes;No;2;0.55080;0.65267;0.01027;0.04670;1.20347;RandomBOAagent@178;TimeDependentAgentBoulware@179;0.5507998749651865;0.6526732289849884;0.5507998749651865;0.6526732289849884;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.045;34;;40rounds;Yes;No;2;0.46746;0.74044;0.01052;0.22328;1.20790;TimeDependentAgentBoulware@180;RandomBOAagent@181;0.7404392113970946;0.46745743523306543;0.7404392113970946;0.46745743523306543;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.026;26;;40rounds;Yes;No;2;0.26321;0.94535;0.00000;0.45298;1.20856;RandomBOAagent@182;TimeDependentAgentBoulware@183;0.2632148122866061;0.9453463128015392;0.2632148122866061;0.9453463128015392;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.047;32;;40rounds;Yes;No;2;0.38996;0.80246;0.01639;0.32249;1.19242;TimeDependentAgentBoulware@184;RandomBOAagent@185;0.8024557218066461;0.38996095082009824;0.8024557218066461;0.38996095082009824;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.047;38;;40rounds;Yes;No;2;0.58247;0.61001;0.02216;0.05623;1.19248;RandomBOAagent@186;TimeDependentAgentBoulware@187;0.6100055462923603;0.5824709548752632;0.6100055462923603;0.5824709548752632;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.023;29;;40rounds;Yes;No;2;0.31824;0.88134;0.00849;0.42840;1.19958;TimeDependentAgentBoulware@188;RandomBOAagent@189;0.8813399310835892;0.3182396247130167;0.8813399310835892;0.3182396247130167;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.054;33;;40rounds;Yes;No;2;0.39402;0.80234;0.01304;0.26025;1.19636;RandomBOAagent@190;TimeDependentAgentBoulware@191;0.3940186561478525;0.802343971608792;0.3940186561478525;0.802343971608792;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.029;28;;40rounds;Yes;No;2;0.31535;0.90084;0.00000;0.44378;1.21619;TimeDependentAgentBoulware@192;RandomBOAagent@193;0.9008409103954926;0.3153481532773305;0.9008409103954926;0.3153481532773305;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.031;34;;40rounds;Yes;No;2;0.43009;0.76821;0.01558;0.21073;1.19829;RandomBOAagent@194;TimeDependentAgentBoulware@195;0.43008780650127826;0.7682053686938933;0.43008780650127826;0.7682053686938933;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.146;32;;40rounds;Yes;No;2;0.39899;0.80786;0.00804;0.31922;1.20685;TimeDependentAgentBoulware@196;RandomBOAagent@197;0.8078557847617791;0.3989910939569898;0.8078557847617791;0.3989910939569898;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.040;33;;40rounds;Yes;No;2;0.41304;0.79160;0.01052;0.23878;1.20464;RandomBOAagent@198;TimeDependentAgentBoulware@199;0.4130361165458251;0.7915989908329513;0.4130361165458251;0.7915989908329513;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.023;23;;40rounds;Yes;No;2;0.23785;0.96286;0.00000;0.54273;1.20071;TimeDependentAgentBoulware@200;RandomBOAagent@201;0.9628574208050442;0.2378516688643633;0.9628574208050442;0.2378516688643633;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.050;34;;40rounds;Yes;No;2;0.45938;0.73117;0.02288;0.16506;1.19055;RandomBOAagent@202;TimeDependentAgentBoulware@203;0.4593832299650396;0.7311701453286047;0.4593832299650396;0.7311701453286047;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.052;36;;40rounds;Yes;No;2;0.57857;0.63736;0.00465;0.07203;1.21593;TimeDependentAgentBoulware@204;RandomBOAagent@205;0.6373623103660429;0.5785705773965668;0.6373623103660429;0.5785705773965668;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.047;38;;40rounds;Yes;No;2;0.58247;0.61001;0.02216;0.05623;1.19248;RandomBOAagent@206;TimeDependentAgentBoulware@207;0.6100055462923603;0.5824709548752632;0.6100055462923603;0.5824709548752632;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.051;36;;40rounds;Yes;No;2;0.57857;0.63736;0.00465;0.07203;1.21593;TimeDependentAgentBoulware@208;RandomBOAagent@209;0.6373623103660429;0.5785705773965668;0.6373623103660429;0.5785705773965668;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.046;34;;40rounds;Yes;No;2;0.43009;0.76821;0.01558;0.21073;1.19829;RandomBOAagent@210;TimeDependentAgentBoulware@211;0.43008780650127826;0.7682053686938933;0.43008780650127826;0.7682053686938933;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.038;32;;40rounds;Yes;No;2;0.38996;0.80246;0.01639;0.32249;1.19242;TimeDependentAgentBoulware@212;RandomBOAagent@213;0.8024557218066461;0.38996095082009824;0.8024557218066461;0.38996095082009824;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.046;34;;40rounds;Yes;No;2;0.43009;0.76821;0.01558;0.21073;1.19829;RandomBOAagent@214;TimeDependentAgentBoulware@215;0.43008780650127826;0.7682053686938933;0.43008780650127826;0.7682053686938933;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.034;28;;40rounds;Yes;No;2;0.31535;0.90084;0.00000;0.44378;1.21619;TimeDependentAgentBoulware@216;RandomBOAagent@217;0.9008409103954926;0.3153481532773305;0.9008409103954926;0.3153481532773305;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.050;36;;40rounds;Yes;No;2;0.50974;0.68629;0.01588;0.09839;1.19603;RandomBOAagent@218;TimeDependentAgentBoulware@219;0.5097394843436864;0.6862898867355226;0.5097394843436864;0.6862898867355226;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.037;30;;40rounds;Yes;No;2;0.34417;0.85830;0.01036;0.39371;1.20247;TimeDependentAgentBoulware@220;RandomBOAagent@221;0.8582982682454038;0.3441696790048022;0.8582982682454038;0.3441696790048022;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.075;36;;40rounds;Yes;No;2;0.50974;0.68629;0.01588;0.09839;1.19603;RandomBOAagent@222;TimeDependentAgentBoulware@223;0.5097394843436864;0.6862898867355226;0.5097394843436864;0.6862898867355226;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.060;38;;40rounds;Yes;No;2;0.52121;0.68303;0.01277;0.08690;1.20424;TimeDependentAgentBoulware@224;RandomBOAagent@225;0.521207120255945;0.6830349019045167;0.521207120255945;0.6830349019045167;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.033;35;;40rounds;Yes;No;2;0.48879;0.72998;0.00000;0.14117;1.21877;RandomBOAagent@226;TimeDependentAgentBoulware@227;0.4887919935862197;0.72997725285402;0.4887919935862197;0.72997725285402;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.046;37;;40rounds;Yes;No;2;0.58246;0.61573;0.01782;0.02413;1.19819;TimeDependentAgentBoulware@228;RandomBOAagent@229;0.5824561621000314;0.6157325733428388;0.5824561621000314;0.6157325733428388;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.059;37;;40rounds;Yes;No;2;0.57875;0.63721;0.00804;0.01590;1.21595;RandomBOAagent@230;TimeDependentAgentBoulware@231;0.5787465489664683;0.6372062762166727;0.5787465489664683;0.6372062762166727;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.040;32;;40rounds;Yes;No;2;0.38655;0.81224;0.01331;0.33144;1.19879;TimeDependentAgentBoulware@232;RandomBOAagent@233;0.8122351044777236;0.38655085931770483;0.8122351044777236;0.38655085931770483;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.061;33;;40rounds;Yes;No;2;0.39402;0.80234;0.01304;0.26025;1.19636;RandomBOAagent@234;TimeDependentAgentBoulware@235;0.3940186561478525;0.802343971608792;0.3940186561478525;0.802343971608792;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.041;34;;40rounds;Yes;No;2;0.45645;0.74905;0.01280;0.23725;1.20550;TimeDependentAgentBoulware@236;RandomBOAagent@237;0.749053835693754;0.4564468338827014;0.749053835693754;0.4564468338827014;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.047;36;;40rounds;Yes;No;2;0.51710;0.68671;0.01052;0.09234;1.20381;RandomBOAagent@238;TimeDependentAgentBoulware@239;0.5171002173134289;0.6867139390790907;0.5171002173134289;0.6867139390790907;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.085;37;;40rounds;Yes;No;2;0.58246;0.61573;0.01782;0.02413;1.19819;TimeDependentAgentBoulware@240;RandomBOAagent@241;0.5824561621000314;0.6157325733428388;0.5824561621000314;0.6157325733428388;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.031;36;;40rounds;Yes;No;2;0.50974;0.68629;0.01588;0.09839;1.19603;RandomBOAagent@242;TimeDependentAgentBoulware@243;0.5097394843436864;0.6862898867355226;0.5097394843436864;0.6862898867355226;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.071;34;;40rounds;Yes;No;2;0.46071;0.72973;0.02205;0.22175;1.19044;TimeDependentAgentBoulware@244;RandomBOAagent@245;0.7297304150197165;0.4607107247567175;0.7297304150197165;0.4607107247567175;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.139;35;;40rounds;Yes;No;2;0.48879;0.72998;0.00000;0.14117;1.21877;RandomBOAagent@246;TimeDependentAgentBoulware@247;0.4887919935862197;0.72997725285402;0.4887919935862197;0.72997725285402;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.039;29;;40rounds;Yes;No;2;0.31824;0.88134;0.00849;0.42840;1.19958;TimeDependentAgentBoulware@248;RandomBOAagent@249;0.8813399310835892;0.3182396247130167;0.8813399310835892;0.3182396247130167;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.052;37;;40rounds;Yes;No;2;0.57875;0.63721;0.00804;0.01590;1.21595;RandomBOAagent@250;TimeDependentAgentBoulware@251;0.5787465489664683;0.6372062762166727;0.5787465489664683;0.6372062762166727;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.070;36;;40rounds;Yes;No;2;0.57857;0.63736;0.00465;0.07203;1.21593;TimeDependentAgentBoulware@252;RandomBOAagent@253;0.6373623103660429;0.5785705773965668;0.6373623103660429;0.5785705773965668;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.054;34;;40rounds;Yes;No;2;0.43009;0.76821;0.01558;0.21073;1.19829;RandomBOAagent@254;TimeDependentAgentBoulware@255;0.43008780650127826;0.7682053686938933;0.43008780650127826;0.7682053686938933;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.072;34;;40rounds;Yes;No;2;0.46071;0.72973;0.02205;0.22175;1.19044;TimeDependentAgentBoulware@256;RandomBOAagent@257;0.7297304150197165;0.4607107247567175;0.7297304150197165;0.4607107247567175;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.057;32;;40rounds;Yes;No;2;0.37464;0.83179;0.00943;0.29413;1.20643;RandomBOAagent@258;TimeDependentAgentBoulware@259;0.3746425498714735;0.8317913062084493;0.3746425498714735;0.8317913062084493;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.040;27;;40rounds;Yes;No;2;0.30333;0.91731;0.00000;0.46386;1.22064;TimeDependentAgentBoulware@260;RandomBOAagent@261;0.9173113194539314;0.3033286458839563;0.9173113194539314;0.3033286458839563;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.064;33;;40rounds;Yes;No;2;0.39402;0.80234;0.01304;0.26025;1.19636;RandomBOAagent@262;TimeDependentAgentBoulware@263;0.3940186561478525;0.802343971608792;0.3940186561478525;0.802343971608792;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.062;35;;40rounds;Yes;No;2;0.50948;0.68634;0.02216;0.15672;1.19582;TimeDependentAgentBoulware@264;RandomBOAagent@265;0.6863427042297693;0.5094751021506484;0.6863427042297693;0.5094751021506484;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
