sep=;
;;;0.056;38;;40rounds;Yes;No;2;0.58247;0.61001;0.02216;0.05623;1.19248;RandomBOAagent@266;TimeDependentAgentBoulware@267;0.6100055462923603;0.5824709548752632;0.6100055462923603;0.5824709548752632;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.117;34;;40rounds;Yes;No;2;0.46071;0.72973;0.02205;0.22175;1.19044;TimeDependentAgentBoulware@268;RandomBOAagent@269;0.7297304150197165;0.4607107247567175;0.7297304150197165;0.4607107247567175;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.055;36;;40rounds;Yes;No;2;0.55394;0.64238;0.01653;0.04111;1.19632;RandomBOAagent@270;TimeDependentAgentBoulware@271;0.5539368362323197;0.6423811803129026;0.5539368362323197;0.6423811803129026;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.047;36;;40rounds;Yes;No;2;0.57857;0.63736;0.00465;0.07203;1.21593;TimeDependentAgentBoulware@272;RandomBOAagent@273;0.6373623103660429;0.5785705773965668;0.6373623103660429;0.5785705773965668;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.106;36;;40rounds;Yes;No;2;0.50974;0.68629;0.01588;0.09839;1.19603;RandomBOAagent@274;TimeDependentAgentBoulware@275;0.5097394843436864;0.6862898867355226;0.5097394843436864;0.6862898867355226;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.067;39;;40rounds;Yes;No;2;0.46723;0.73035;0.01558;0.15821;1.19758;TimeDependentAgentBoulware@276;RandomBOAagent@277;0.4672303856962341;0.73035369982953;0.4672303856962341;0.73035369982953;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.064;33;;40rounds;Yes;No;2;0.39402;0.80234;0.01304;0.26025;1.19636;RandomBOAagent@278;TimeDependentAgentBoulware@279;0.3940186561478525;0.802343971608792;0.3940186561478525;0.802343971608792;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.058;36;;40rounds;Yes;No;2;0.57857;0.63736;0.00465;0.07203;1.21593;TimeDependentAgentBoulware@280;RandomBOAagent@281;0.6373623103660429;0.5785705773965668;0.6373623103660429;0.5785705773965668;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.055;30;;40rounds;Yes;No;2;0.32366;0.87300;0.00798;0.35962;1.19666;RandomBOAagent@282;TimeDependentAgentBoulware@283;0.32366284206259094;0.8729958527246148;0.32366284206259094;0.8729958527246148;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.035;32;;40rounds;Yes;No;2;0.38996;0.80246;0.01639;0.32249;1.19242;TimeDependentAgentBoulware@284;RandomBOAagent@285;0.8024557218066461;0.38996095082009824;0.8024557218066461;0.38996095082009824;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.049;30;;40rounds;Yes;No;2;0.31063;0.88140;0.01845;0.37497;1.19202;RandomBOAagent@286;TimeDependentAgentBoulware@287;0.31062672551676584;0.8813968618916636;0.31062672551676584;0.8813968618916636;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.059;31;;40rounds;Yes;No;2;0.36097;0.83223;0.01833;0.36387;1.19320;TimeDependentAgentBoulware@288;RandomBOAagent@289;0.8322260351537536;0.3609716973388997;0.8322260351537536;0.3609716973388997;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.086;38;;40rounds;Yes;No;2;0.53784;0.65968;0.01629;0.11822;1.19752;RandomBOAagent@290;TimeDependentAgentBoulware@291;0.6596805612105199;0.537843695774365;0.6596805612105199;0.537843695774365;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.097;35;;40rounds;Yes;No;2;0.50948;0.68634;0.02216;0.15672;1.19582;TimeDependentAgentBoulware@292;RandomBOAagent@293;0.6863427042297693;0.5094751021506484;0.6863427042297693;0.5094751021506484;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.047;33;;40rounds;Yes;No;2;0.40861;0.78899;0.01450;0.24050;1.19760;RandomBOAagent@294;TimeDependentAgentBoulware@295;0.40861462429665946;0.7889893986496359;0.40861462429665946;0.7889893986496359;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.074;33;;40rounds;Yes;No;2;0.43694;0.76834;0.01036;0.26462;1.20528;TimeDependentAgentBoulware@296;RandomBOAagent@297;0.7683437128651551;0.4369406556421495;0.7683437128651551;0.4369406556421495;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.106;31;;40rounds;Yes;No;2;0.36562;0.85555;0.00000;0.31686;1.22117;RandomBOAagent@298;TimeDependentAgentBoulware@299;0.36562420331566536;0.8555484417428268;0.36562420331566536;0.8555484417428268;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.064;38;;40rounds;Yes;No;2;0.55022;0.66405;0.00792;0.05223;1.21427;TimeDependentAgentBoulware@300;RandomBOAagent@301;0.550218594068172;0.664047343730672;0.550218594068172;0.664047343730672;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.069;36;;40rounds;Yes;No;2;0.50974;0.68629;0.01588;0.09839;1.19603;RandomBOAagent@302;TimeDependentAgentBoulware@303;0.5097394843436864;0.6862898867355226;0.5097394843436864;0.6862898867355226;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.054;33;;40rounds;Yes;No;2;0.43694;0.76834;0.01036;0.26462;1.20528;TimeDependentAgentBoulware@304;RandomBOAagent@305;0.7683437128651551;0.4369406556421495;0.7683437128651551;0.4369406556421495;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.078;33;;40rounds;Yes;No;2;0.44205;0.77261;0.00285;0.20443;1.21466;RandomBOAagent@306;TimeDependentAgentBoulware@307;0.44204759035805224;0.7726114326591066;0.44204759035805224;0.7726114326591066;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.058;35;;40rounds;Yes;No;2;0.48618;0.70102;0.02584;0.18421;1.18720;TimeDependentAgentBoulware@308;RandomBOAagent@309;0.7010249014835542;0.4861793728323869;0.7010249014835542;0.4861793728323869;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.052;32;;40rounds;Yes;No;2;0.37464;0.83179;0.00943;0.29413;1.20643;RandomBOAagent@310;TimeDependentAgentBoulware@311;0.3746425498714735;0.8317913062084493;0.3746425498714735;0.8317913062084493;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.055;33;;40rounds;Yes;No;2;0.43694;0.76834;0.01036;0.26462;1.20528;TimeDependentAgentBoulware@312;RandomBOAagent@313;0.7683437128651551;0.4369406556421495;0.7683437128651551;0.4369406556421495;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.067;24;;40rounds;Yes;No;2;0.23371;0.96577;0.01052;0.48851;1.19948;RandomBOAagent@314;TimeDependentAgentBoulware@315;0.2337082866823423;0.9657668293619621;0.2337082866823423;0.9657668293619621;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.099;31;;40rounds;Yes;No;2;0.37867;0.83499;0.00804;0.35253;1.21366;TimeDependentAgentBoulware@316;RandomBOAagent@317;0.8349928176643746;0.3786684702173633;0.8349928176643746;0.3786684702173633;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.058;34;;40rounds;Yes;No;2;0.45558;0.76278;0.00340;0.18780;1.21836;RandomBOAagent@318;TimeDependentAgentBoulware@319;0.455578758695914;0.7627774651054796;0.455578758695914;0.7627774651054796;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.064;35;;40rounds;Yes;No;2;0.46756;0.73807;0.01184;0.22167;1.20563;TimeDependentAgentBoulware@320;RandomBOAagent@321;0.7380697186954264;0.46755532805386185;0.7380697186954264;0.46755532805386185;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.056;35;;40rounds;Yes;No;2;0.48879;0.72998;0.00000;0.14117;1.21877;RandomBOAagent@322;TimeDependentAgentBoulware@323;0.4887919935862197;0.72997725285402;0.4887919935862197;0.72997725285402;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.105;38;;40rounds;Yes;No;2;0.56599;0.62775;0.02300;0.02997;1.19374;TimeDependentAgentBoulware@324;RandomBOAagent@325;0.5659857530415928;0.6277520807362129;0.5659857530415928;0.6277520807362129;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.064;36;;40rounds;Yes;No;2;0.51965;0.68799;0.00826;0.09093;1.20764;RandomBOAagent@326;TimeDependentAgentBoulware@327;0.519647268652963;0.6879884656966242;0.519647268652963;0.6879884656966242;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.084;37;;40rounds;Yes;No;2;0.58246;0.61573;0.01782;0.02413;1.19819;TimeDependentAgentBoulware@328;RandomBOAagent@329;0.5824561621000314;0.6157325733428388;0.5824561621000314;0.6157325733428388;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.044;31;;40rounds;Yes;No;2;0.34854;0.83335;0.02288;0.31510;1.18189;RandomBOAagent@330;TimeDependentAgentBoulware@331;0.3485367732771867;0.8333510371760109;0.3485367732771867;0.8333510371760109;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.050;37;;40rounds;Yes;No;2;0.58246;0.61573;0.01782;0.02413;1.19819;TimeDependentAgentBoulware@332;RandomBOAagent@333;0.5824561621000314;0.6157325733428388;0.5824561621000314;0.6157325733428388;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.060;35;;40rounds;Yes;No;2;0.48879;0.72998;0.00000;0.14117;1.21877;RandomBOAagent@334;TimeDependentAgentBoulware@335;0.4887919935862197;0.72997725285402;0.4887919935862197;0.72997725285402;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.060;35;;40rounds;Yes;No;2;0.50948;0.68634;0.02216;0.15672;1.19582;TimeDependentAgentBoulware@336;RandomBOAagent@337;0.6863427042297693;0.5094751021506484;0.6863427042297693;0.5094751021506484;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.079;33;;40rounds;Yes;No;2;0.40705;0.79394;0.00994;0.24486;1.20100;RandomBOAagent@338;TimeDependentAgentBoulware@339;0.40705477269367757;0.7939429624417432;0.40705477269367757;0.7939429624417432;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.054;35;;40rounds;Yes;No;2;0.50948;0.68634;0.02216;0.15672;1.19582;TimeDependentAgentBoulware@340;RandomBOAagent@341;0.6863427042297693;0.5094751021506484;0.6863427042297693;0.5094751021506484;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.079;33;;40rounds;Yes;No;2;0.39402;0.80234;0.01304;0.26025;1.19636;RandomBOAagent@342;TimeDependentAgentBoulware@343;0.3940186561478525;0.802343971608792;0.3940186561478525;0.802343971608792;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.045;36;;40rounds;Yes;No;2;0.57857;0.63736;0.00465;0.07203;1.21593;TimeDependentAgentBoulware@344;RandomBOAagent@345;0.6373623103660429;0.5785705773965668;0.6373623103660429;0.5785705773965668;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.049;30;;40rounds;Yes;No;2;0.32867;0.86423;0.01280;0.35011;1.19290;RandomBOAagent@346;TimeDependentAgentBoulware@347;0.3286656152087711;0.8642313301622464;0.3286656152087711;0.8642313301622464;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.095;31;;40rounds;Yes;No;2;0.36097;0.83223;0.01833;0.36387;1.19320;TimeDependentAgentBoulware@348;RandomBOAagent@349;0.8322260351537536;0.3609716973388997;0.8322260351537536;0.3609716973388997;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.060;37;;40rounds;Yes;No;2;0.57875;0.63721;0.00804;0.01590;1.21595;RandomBOAagent@350;TimeDependentAgentBoulware@351;0.5787465489664683;0.6372062762166727;0.5787465489664683;0.6372062762166727;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.054;35;;40rounds;Yes;No;2;0.50948;0.68634;0.02216;0.15672;1.19582;TimeDependentAgentBoulware@352;RandomBOAagent@353;0.6863427042297693;0.5094751021506484;0.6863427042297693;0.5094751021506484;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.098;36;;40rounds;Yes;No;2;0.50974;0.68629;0.01588;0.09839;1.19603;RandomBOAagent@354;TimeDependentAgentBoulware@355;0.5097394843436864;0.6862898867355226;0.5097394843436864;0.6862898867355226;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.043;33;;40rounds;Yes;No;2;0.39313;0.81490;0.00631;0.32829;1.20803;TimeDependentAgentBoulware@356;RandomBOAagent@357;0.8149019284248721;0.39312651694266865;0.8149019284248721;0.39312651694266865;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.057;37;;40rounds;Yes;No;2;0.57875;0.63721;0.00804;0.01590;1.21595;RandomBOAagent@358;TimeDependentAgentBoulware@359;0.5787465489664683;0.6372062762166727;0.5787465489664683;0.6372062762166727;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.053;36;;40rounds;Yes;No;2;0.57857;0.63736;0.00465;0.07203;1.21593;TimeDependentAgentBoulware@360;RandomBOAagent@361;0.6373623103660429;0.5785705773965668;0.6373623103660429;0.5785705773965668;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.060;32;;40rounds;Yes;No;2;0.37464;0.83179;0.00943;0.29413;1.20643;RandomBOAagent@362;TimeDependentAgentBoulware@363;0.3746425498714735;0.8317913062084493;0.3746425498714735;0.8317913062084493;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.064;36;;40rounds;Yes;No;2;0.54137;0.65389;0.02006;0.11213;1.19525;TimeDependentAgentBoulware@364;RandomBOAagent@365;0.6538854050268229;0.5413676262775514;0.6538854050268229;0.5413676262775514;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.095;34;;40rounds;Yes;No;2;0.43871;0.75700;0.01390;0.19702;1.19571;RandomBOAagent@366;TimeDependentAgentBoulware@367;0.43871105982852243;0.7570023067995938;0.43871105982852243;0.7570023067995938;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.051;32;;40rounds;Yes;No;2;0.37000;0.83763;0.01041;0.36069;1.20763;TimeDependentAgentBoulware@368;RandomBOAagent@369;0.8376260981088866;0.37000184047579127;0.8376260981088866;0.37000184047579127;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.062;35;;40rounds;Yes;No;2;0.48879;0.72998;0.00000;0.14117;1.21877;RandomBOAagent@370;TimeDependentAgentBoulware@371;0.4887919935862197;0.72997725285402;0.4887919935862197;0.72997725285402;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.052;31;;40rounds;Yes;No;2;0.36097;0.83223;0.01833;0.36387;1.19320;TimeDependentAgentBoulware@372;RandomBOAagent@373;0.8322260351537536;0.3609716973388997;0.8322260351537536;0.3609716973388997;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.059;35;;40rounds;Yes;No;2;0.48879;0.72998;0.00000;0.14117;1.21877;RandomBOAagent@374;TimeDependentAgentBoulware@375;0.4887919935862197;0.72997725285402;0.4887919935862197;0.72997725285402;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.049;36;;40rounds;Yes;No;2;0.55338;0.64215;0.02099;0.09579;1.19553;TimeDependentAgentBoulware@376;RandomBOAagent@377;0.6421453523411359;0.5533838085732684;0.6421453523411359;0.5533838085732684;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.042;28;;40rounds;Yes;No;2;0.31545;0.90180;0.00000;0.38510;1.21725;RandomBOAagent@378;TimeDependentAgentBoulware@379;0.31544550757488443;0.9018011197742388;0.31544550757488443;0.9018011197742388;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.051;33;;40rounds;Yes;No;2;0.43694;0.76834;0.01036;0.26462;1.20528;TimeDependentAgentBoulware@380;RandomBOAagent@381;0.7683437128651551;0.4369406556421495;0.7683437128651551;0.4369406556421495;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.094;32;;40rounds;Yes;No;2;0.37550;0.81166;0.02104;0.28050;1.18715;RandomBOAagent@382;TimeDependentAgentBoulware@383;0.3754962475419164;0.8116559939980545;0.3754962475419164;0.8116559939980545;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.050;34;;40rounds;Yes;No;2;0.45049;0.75374;0.01184;0.24482;1.20423;TimeDependentAgentBoulware@384;RandomBOAagent@385;0.7537391156857635;0.4504876891452412;0.7537391156857635;0.4504876891452412;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.053;33;;40rounds;Yes;No;2;0.40080;0.80505;0.00608;0.25683;1.20585;RandomBOAagent@386;TimeDependentAgentBoulware@387;0.4008010120681016;0.8050481315152463;0.4008010120681016;0.8050481315152463;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.069;36;;40rounds;Yes;No;2;0.57857;0.63736;0.00465;0.07203;1.21593;TimeDependentAgentBoulware@388;RandomBOAagent@389;0.6373623103660429;0.5785705773965668;0.6373623103660429;0.5785705773965668;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.057;35;;40rounds;Yes;No;2;0.48879;0.72998;0.00000;0.14117;1.21877;RandomBOAagent@390;TimeDependentAgentBoulware@391;0.4887919935862197;0.72997725285402;0.4887919935862197;0.72997725285402;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.034;35;;40rounds;Yes;No;2;0.50948;0.68634;0.02216;0.15672;1.19582;TimeDependentAgentBoulware@392;RandomBOAagent@393;0.6863427042297693;0.5094751021506484;0.6863427042297693;0.5094751021506484;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.049;35;;40rounds;Yes;No;2;0.48879;0.72998;0.00000;0.14117;1.21877;RandomBOAagent@394;TimeDependentAgentBoulware@395;0.4887919935862197;0.72997725285402;0.4887919935862197;0.72997725285402;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.046;32;;40rounds;Yes;No;2;0.38996;0.80246;0.01639;0.32249;1.19242;TimeDependentAgentBoulware@396;RandomBOAagent@397;0.8024557218066461;0.38996095082009824;0.8024557218066461;0.38996095082009824;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
;;;0.034;33;;40rounds;Yes;No;2;0.39402;0.80234;0.01304;0.26025;1.19636;RandomBOAagent@398;TimeDependentAgentBoulware@399;0.3940186561478525;0.802343971608792;0.3940186561478525;0.802343971608792;0.0;0.0;JaspAronMediumDiscreteDomain_util3.xml;JaspAronMediumDiscreteDomain_util4.xml
